gfx.PutPixel(49 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 127 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 127 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 127 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 127 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 128 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 128 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 128 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 128 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(9 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(10 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(11 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(12 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(13 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(14 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(15 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(16 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(17 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(84 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(85 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(86 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(87 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(88 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(89 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(90 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(91 + x, 128 + y, 192, 220, 192);
gfx.PutPixel(92 + x, 128 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 128 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 128 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 128 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 129 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 129 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 129 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 129 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(9 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(10 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(11 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(12 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(13 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(14 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(15 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(16 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(17 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(84 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(85 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(86 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(87 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(88 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(89 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(90 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(91 + x, 129 + y, 192, 220, 192);
gfx.PutPixel(92 + x, 129 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 129 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 129 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 129 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 130 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 130 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 130 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 130 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(9 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(10 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(11 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(12 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(13 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(14 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(15 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(16 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(17 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(84 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(85 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(86 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(87 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(88 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(89 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(90 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(91 + x, 130 + y, 192, 220, 192);
gfx.PutPixel(92 + x, 130 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 130 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 130 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 130 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 131 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 131 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 131 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 131 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(9 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(10 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(11 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(12 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(13 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(14 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(15 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(16 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(17 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(84 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(85 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(86 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(87 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(88 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(89 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(90 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(91 + x, 131 + y, 192, 220, 192);
gfx.PutPixel(92 + x, 131 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 131 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 131 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 131 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 132 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 132 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 132 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 132 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(9 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(10 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(11 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(12 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(13 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(14 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(15 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(16 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(17 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 132 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 132 + y, 192, 220, 192);
